raceId,precipitation_mm,temp_max,wind_max,is_wet_race
1,0.0,24.3,16.6,0
2,20.3,28.7,9.3,1
3,24.0,22.2,32.3,1
4,0.0,31.3,32.7,0
5,0.3,21.5,14.6,0
6,0.0,27.0,9.0,0
7,0.0,29.0,13.5,0
8,0.0,15.7,17.1,0
9,1.0,19.2,20.2,0
10,0.0,23.8,19.9,0
11,0.0,33.2,20.2,0
12,0.0,17.8,15.7,0
13,0.3,25.9,6.7,0
14,3.1,29.3,14.2,1
15,0.0,24.9,9.4,0
16,24.5,23.8,11.0,1
17,0.0,35.0,18.4,0
18,0.0,37.3,23.1,0
19,14.5,28.7,7.9,1
20,0.0,24.7,24.3,0
21,0.0,20.1,12.8,0
22,0.0,16.1,16.9,0
23,6.8,20.8,17.4,1
24,4.5,29.1,22.3,1
25,0.5,27.9,10.3,0
26,11.8,18.0,31.1,1
27,0.0,22.5,19.3,0
28,0.0,27.1,12.6,0
29,0.0,30.4,23.0,0
30,2.1,15.4,27.0,1
31,9.0,16.3,7.9,1
32,0.0,28.9,14.1,0
33,0.0,17.5,6.8,0
34,0.9,27.0,8.8,0
35,8.8,27.4,17.3,1
36,0.0,21.4,15.9,0
37,3.6,29.5,7.6,1
38,0.0,25.1,31.6,0
39,0.0,24.9,21.4,0
40,3.3,20.9,12.8,1
41,0.4,24.7,8.7,0
42,0.0,33.1,10.0,0
43,4.2,21.5,10.5,1
44,0.0,17.2,14.0,0
45,0.0,17.2,21.2,0
46,0.0,26.0,20.0,0
47,0.0,33.0,20.5,0
48,0.0,25.0,9.4,0
49,0.0,18.5,18.4,0
50,21.1,14.9,8.9,1
51,35.6,28.1,26.9,1
52,2.0,32.4,17.6,1
53,0.0,20.7,34.9,0
54,9.8,28.3,11.6,1
55,0.0,15.7,22.9,0
56,0.0,23.3,12.9,0
57,0.0,17.2,18.2,0
58,0.0,22.9,16.6,0
59,0.0,23.4,11.6,0
60,0.0,23.9,12.5,0
61,0.0,26.5,9.1,0
62,0.0,32.2,19.9,0
63,0.0,32.9,11.1,0
64,0.3,30.8,15.2,0
65,2.8,18.9,17.1,1
66,0.0,33.0,12.4,0
67,0.0,24.7,8.4,0
68,0.5,24.0,9.3,0
69,0.0,19.8,35.5,0
70,0.5,21.2,18.3,0
71,0.0,18.5,19.3,0
72,0.1,32.3,15.3,0
73,0.0,29.2,33.5,0
74,2.4,19.2,11.8,1
75,0.0,20.3,16.3,0
76,0.1,21.4,9.6,0
77,0.0,21.3,12.7,0
78,0.5,30.2,16.0,0
79,0.0,22.8,11.5,0
80,0.0,28.8,14.6,0
81,0.0,25.0,13.9,0
82,3.4,22.5,15.6,1
83,4.3,33.6,13.3,1
84,0.5,25.9,11.5,0
85,2.2,23.5,12.8,1
86,6.0,17.7,14.0,1
87,22.2,21.1,18.5,1
88,0.7,24.6,13.1,0
89,0.0,22.6,9.4,0
90,0.0,17.9,19.2,0
91,5.1,29.3,12.8,1
92,0.0,27.4,37.0,0
93,4.9,16.2,18.8,1
94,0.0,16.8,18.0,0
95,2.4,18.6,9.4,1
96,2.0,19.6,14.5,1
97,0.0,25.1,16.2,0
98,0.0,22.9,11.6,0
99,0.0,26.7,12.3,0
100,0.5,16.8,16.8,0
101,0.0,25.1,13.9,0
102,0.0,23.6,21.7,0
103,0.2,18.0,22.3,0
104,4.2,22.9,9.0,1
105,0.9,25.9,16.7,0
106,1.8,25.5,20.5,1
107,6.8,26.4,26.7,1
108,1.1,18.3,25.4,1
109,1.9,31.1,9.9,1
110,14.6,21.1,12.6,1
111,0.0,18.2,12.2,0
112,0.0,22.5,16.3,0
113,4.6,18.9,5.7,1
114,1.2,22.3,6.8,1
115,0.2,19.2,18.6,0
116,0.0,22.7,7.8,0
117,0.0,23.0,11.3,0
118,0.0,22.0,23.5,0
119,0.0,34.9,9.0,0
120,0.0,27.8,19.9,0
121,0.0,22.2,10.4,0
122,2.9,13.3,17.9,1
123,6.2,23.2,10.0,1
124,1.0,19.3,21.3,0
125,8.8,30.1,12.1,1
126,0.0,28.7,12.6,0
127,0.6,17.9,11.0,0
128,0.0,18.8,19.7,0
129,8.3,18.8,8.1,1
130,0.2,21.1,9.8,0
131,0.1,22.4,26.0,0
132,0.0,19.4,12.3,0
133,0.4,18.3,19.8,0
134,0.0,23.9,13.5,0
135,0.0,28.0,11.5,0
136,0.0,27.1,11.9,0
137,0.0,15.4,18.2,0
138,0.0,23.9,14.1,0
139,0.0,25.5,11.3,0
140,0.0,24.8,16.1,0
141,0.0,24.5,21.7,0
142,1.6,29.1,15.5,1
143,9.3,26.8,7.9,1
144,0.0,13.7,18.6,0
145,0.0,17.6,21.3,0
146,0.0,18.8,9.4,0
147,0.0,25.0,7.8,0
148,0.1,24.8,17.3,0
149,0.0,21.1,8.6,0
150,0.0,23.6,13.3,0
151,0.1,16.1,11.9,0
152,0.0,28.2,12.2,0
153,0.2,29.8,8.7,0
154,1.5,15.5,20.2,1
155,0.0,20.3,11.7,0
156,0.0,20.6,11.4,0
157,0.0,22.7,13.5,0
158,0.0,28.1,14.2,0
159,0.8,25.4,13.0,0
160,1.4,17.6,10.8,1
161,0.8,13.7,14.1,0
162,1.7,21.2,14.5,1
163,5.1,10.3,17.2,1
164,0.0,25.4,9.2,0
165,1.9,15.8,11.3,1
166,0.4,29.8,17.7,0
167,0.1,15.3,15.0,0
168,4.4,21.0,9.9,1
169,0.2,31.0,11.4,0
170,5.5,17.2,14.1,1
171,0.0,25.3,6.9,0
172,10.5,18.8,18.5,1
173,7.5,20.6,23.1,1
174,0.1,29.1,15.5,0
175,1.4,19.3,17.4,1
176,0.0,23.5,15.6,0
177,0.3,24.7,12.3,0
178,2.2,20.5,7.8,1
179,0.0,26.0,17.4,0
180,0.0,30.8,17.7,0
181,7.7,22.0,19.5,1
182,0.0,23.1,23.2,0
183,0.0,19.6,7.2,0
184,0.0,27.5,10.9,0
185,0.4,24.2,15.8,0
186,0.0,19.6,12.1,0
187,0.0,26.1,6.5,0
188,5.6,15.1,23.1,1
189,3.2,28.4,9.7,1
190,0.0,19.1,10.8,0
191,0.0,21.6,20.5,0
192,8.2,26.1,12.0,1
193,13.5,19.7,24.6,1
194,0.0,25.7,10.5,0
195,0.0,21.7,11.2,0
196,1.5,19.5,11.1,1
197,0.2,14.0,13.0,0
198,0.0,21.3,14.4,0
199,1.2,17.8,36.8,1
200,2.8,23.2,6.1,1
201,5.7,21.9,8.7,1
202,0.0,27.5,9.3,0
203,2.8,13.4,14.5,1
204,1.2,18.0,10.5,1
205,0.4,15.4,19.0,0
206,0.0,20.7,11.6,0
207,0.0,18.9,21.3,0
208,0.1,21.6,12.8,0
209,0.0,28.4,16.3,0
210,6.5,14.5,19.8,1
211,5.0,19.0,18.1,1
212,0.9,22.8,30.4,0
213,0.0,23.8,21.5,0
214,13.3,21.6,18.1,1
215,1.0,21.1,22.0,0
216,0.4,24.0,19.2,0
217,0.0,25.7,16.9,0
218,0.1,27.6,16.6,0
219,5.2,26.6,7.5,1
220,0.0,15.2,6.5,0
221,0.0,18.9,6.1,0
222,0.0,18.8,24.3,0
223,0.8,23.8,14.5,0
224,0.0,24.5,10.4,0
225,3.7,28.5,10.2,1
226,0.0,19.2,16.8,0
227,1.6,14.0,19.1,1
228,0.0,20.5,14.8,0
229,13.0,17.7,10.8,1
230,21.0,15.5,15.3,1
231,0.0,22.7,11.3,0
232,0.0,21.8,13.7,0
233,0.5,21.8,14.6,0
234,0.5,27.0,4.9,0
235,0.0,25.0,20.8,0
236,1.4,17.3,23.5,1
237,0.0,20.2,9.3,0
238,0.1,18.3,22.1,0
239,3.1,22.7,6.3,1
240,1.5,20.7,18.4,1
241,62.7,20.6,21.7,1
242,8.3,18.2,10.5,1
243,0.0,17.1,15.1,0
244,0.0,22.1,6.8,0
245,7.3,25.1,18.8,1
246,4.8,25.9,13.6,1
247,2.0,21.1,16.9,1
248,0.0,28.5,13.9,0
249,0.0,26.9,7.7,0
250,3.5,15.7,24.8,1
251,2.4,20.2,9.4,1
252,0.0,20.2,33.5,0
253,1.9,12.3,19.1,1
254,0.0,20.0,13.0,0
255,17.5,17.5,21.7,1
256,0.0,25.7,17.4,0
257,3.2,20.1,18.2,1
258,0.0,20.4,13.3,0
259,0.0,25.1,11.9,0
260,0.0,18.9,9.4,0
261,0.0,23.9,15.8,0
262,20.0,24.6,18.3,1
263,0.1,31.2,9.1,0
264,0.0,23.4,19.8,0
265,0.0,31.0,12.0,0
266,2.9,22.4,19.8,1
267,4.5,16.2,23.8,1
268,0.0,22.7,6.6,0
269,0.2,17.7,12.8,0
270,0.0,24.5,13.8,0
271,21.9,18.0,12.5,1
272,0.0,18.2,16.5,0
273,0.1,25.9,9.2,0
274,20.3,24.3,10.0,1
275,7.4,10.8,23.5,1
276,0.9,17.6,6.9,0
277,0.0,20.0,12.4,0
278,0.0,20.2,8.2,0
279,0.0,27.9,12.8,0
280,0.0,27.9,8.7,0
281,0.7,15.4,18.5,0
282,1.5,20.9,26.1,1
283,0.0,32.1,16.8,0
284,0.0,16.4,10.1,0
285,0.0,21.3,6.8,0
286,0.0,18.1,33.9,0
287,0.0,16.0,29.5,0
288,3.8,20.9,15.4,1
289,0.0,31.0,26.5,0
290,0.1,25.7,9.2,0
291,0.0,27.6,7.3,0
292,1.9,15.8,23.6,1
293,0.0,29.3,9.4,0
294,0.0,22.9,10.9,0
295,0.6,23.4,16.5,0
296,2.9,18.9,13.5,1
297,1.9,18.7,25.1,1
298,0.0,27.1,8.2,0
299,0.8,24.8,12.4,0
300,3.5,16.8,34.4,1
301,0.0,25.1,8.0,0
302,0.2,18.0,18.5,0
303,0.0,17.4,25.8,0
304,8.1,25.7,36.3,1
305,0.0,24.5,8.2,0
306,6.7,23.2,15.3,1
307,4.1,17.5,11.4,1
308,0.9,17.1,8.0,0
309,0.0,24.0,17.1,0
310,6.0,21.2,6.0,1
311,3.5,24.6,8.7,1
312,0.0,19.5,18.1,0
313,0.0,27.0,17.0,0
314,0.0,26.6,14.3,0
315,0.0,21.1,10.5,0
316,2.9,22.2,20.1,1
317,0.0,22.8,23.1,0
318,4.3,19.4,19.5,1
319,0.0,18.8,15.3,0
320,18.9,21.9,24.3,1
321,4.2,17.8,29.0,1
322,0.0,26.6,18.5,0
323,0.0,24.5,7.7,0
324,8.9,19.3,10.2,1
325,20.4,17.9,21.3,1
326,18.3,18.9,10.0,1
327,0.0,27.1,20.7,0
328,0.3,26.3,13.5,0
329,0.4,30.0,13.5,0
330,0.0,25.6,8.8,0
331,0.0,22.5,12.6,0
332,0.0,23.0,7.5,0
333,0.7,20.7,21.4,0
334,1.0,28.2,12.7,0
335,0.0,22.0,8.0,0
336,0.0,28.6,8.2,0
337,0.0,27.6,15.8,0
338,3.7,25.1,25.4,1
339,3.2,29.7,11.9,1
340,3.1,21.1,26.4,1
341,0.5,18.5,18.7,0
342,1.4,19.5,12.2,1
343,0.0,26.5,10.9,0
344,0.0,24.8,11.2,0
345,0.0,30.0,13.9,0
346,0.1,22.1,25.7,0
347,0.0,21.1,10.4,0
348,0.2,27.2,11.4,0
349,10.2,14.6,31.6,1
350,0.0,22.7,7.6,0
351,18.9,28.6,9.2,1
352,12.6,24.3,22.2,1
353,27.8,18.3,16.7,1
354,0.1,23.3,15.3,0
355,0.4,31.7,19.9,0
356,0.0,32.9,12.4,0
357,0.1,15.9,12.2,0
358,0.0,19.8,19.5,0
359,0.0,23.6,10.2,0
360,0.0,37.0,15.6,0
361,5.1,20.1,20.7,1
362,0.0,28.2,25.6,0
363,0.0,21.6,19.6,0
364,2.1,26.7,22.7,1
365,0.1,23.3,15.9,0
366,12.1,14.8,26.5,1
367,0.0,22.5,8.7,0
368,0.0,20.5,21.1,0
369,0.3,27.0,27.0,0
370,11.5,17.2,8.8,1
371,9.9,22.3,25.5,1
372,6.5,24.1,13.4,1
373,0.2,20.9,8.7,0
374,4.1,19.2,9.1,1
375,0.1,25.0,16.0,0
376,0.0,30.6,25.1,0
377,0.0,32.2,21.3,0
378,0.6,22.3,22.8,0
379,3.8,18.1,34.8,1
380,1.5,24.9,16.1,1
381,0.0,24.1,7.3,0
382,2.5,24.8,26.7,1
383,0.0,24.5,7.6,0
384,0.0,21.3,15.5,0
385,0.0,29.1,27.4,0
386,0.0,13.3,32.9,0
387,0.3,32.6,26.1,0
388,0.0,33.3,17.7,0
389,0.0,23.3,26.4,0
390,0.0,11.4,14.1,0
391,0.3,20.8,8.4,0
392,16.3,26.8,15.1,1
393,1.9,27.7,10.5,1
394,0.3,19.6,14.5,0
395,0.2,16.8,16.7,0
396,2.0,23.5,13.1,1
397,0.0,20.0,15.6,0
398,6.6,26.4,8.8,1
399,8.2,21.5,23.7,1
400,0.2,25.5,8.2,0
401,0.0,23.5,10.3,0
402,0.4,16.6,19.5,0
403,0.0,30.6,17.6,0
404,0.0,29.4,18.6,0
405,0.0,17.6,15.4,0
406,18.4,16.2,14.8,1
407,0.0,20.1,9.2,0
408,0.0,18.1,16.6,0
409,0.0,24.2,19.9,0
410,1.5,30.6,28.7,1
411,0.5,23.3,33.1,0
412,0.7,19.2,12.2,0
413,0.0,24.4,7.2,0
414,0.0,28.3,6.9,0
415,0.8,27.5,6.0,0
416,0.0,24.2,7.3,0
417,1.8,22.3,14.8,1
418,0.0,22.1,9.7,0
419,1.1,14.8,15.9,1
420,0.5,31.3,12.1,0
421,4.1,14.6,28.1,1
422,8.8,14.2,8.9,1
423,1.2,19.4,11.0,1
424,1.2,21.5,12.2,1
425,0.0,27.3,31.7,0
426,0.2,26.8,11.5,0
427,0.9,16.4,21.3,0
428,2.0,14.1,25.1,1
429,18.5,19.1,12.5,1
430,1.5,16.6,34.2,1
431,0.0,24.2,7.2,0
432,11.2,13.9,21.9,1
433,0.5,17.4,33.6,0
434,0.1,25.7,11.7,0
435,0.0,27.1,14.0,0
436,0.0,29.7,16.2,0
437,0.0,24.8,9.4,0
438,0.0,13.7,21.6,0
439,0.0,22.0,11.8,0
440,0.9,15.3,11.5,0
441,26.8,18.2,15.2,1
442,0.0,25.6,12.0,0
443,0.2,24.2,28.4,0
444,0.0,37.2,18.2,0
445,0.0,21.0,11.5,0
446,1.1,21.7,14.2,1
447,0.0,19.1,11.2,0
448,0.0,19.3,16.6,0
449,0.0,20.3,6.5,0
450,0.0,10.2,20.3,0
451,0.0,17.4,22.2,0
452,9.4,31.0,17.0,1
453,0.1,16.5,19.1,0
454,0.6,15.5,36.3,0
455,0.3,22.0,31.1,0
456,6.5,20.6,14.4,1
457,0.7,13.2,12.2,0
458,0.0,23.3,18.6,0
459,0.0,28.5,22.1,0
460,0.5,28.4,11.7,0
461,1.7,21.6,10.8,1
462,0.0,18.7,11.0,0
463,0.4,17.4,26.9,0
464,27.7,21.7,17.6,1
465,0.0,17.0,17.7,0
466,0.0,25.3,15.2,0
467,0.8,23.4,12.9,0
468,0.7,28.1,12.8,0
469,0.0,16.9,22.8,0
470,0.0,13.9,24.7,0
471,3.4,14.4,13.7,1
472,0.4,21.3,18.1,0
473,0.0,22.5,25.5,0
474,3.6,17.4,25.9,1
475,0.2,18.1,23.8,0
476,0.0,21.5,13.8,0
477,0.0,26.1,34.1,0
478,2.7,22.7,12.6,1
479,0.4,25.5,10.2,0
480,0.0,20.1,13.0,0
481,0.6,25.3,7.3,0
482,0.0,33.8,15.6,0
483,0.0,19.1,18.1,0
484,8.7,26.9,13.5,1
485,0.0,22.1,13.0,0
486,2.8,13.5,9.1,1
487,4.3,15.8,18.6,1
488,0.0,23.0,12.8,0
489,0.0,31.3,14.3,0
490,0.0,20.6,6.8,0
491,1.0,17.0,19.2,0
492,1.3,27.8,11.3,1
493,0.0,26.2,5.6,0
494,0.0,17.5,13.7,0
495,11.4,21.5,7.4,1
496,14.9,21.4,22.4,1
497,0.0,23.6,16.1,0
498,0.0,29.6,21.3,0
499,9.2,23.7,11.4,1
500,0.0,24.0,8.9,0
501,0.0,18.7,14.8,0
502,2.2,12.7,24.0,1
503,5.9,14.9,9.2,1
504,0.0,20.7,31.4,0
505,9.4,17.2,15.0,1
506,0.6,22.2,8.6,0
507,1.9,20.7,10.9,1
508,1.7,16.7,41.4,1
509,1.0,24.2,8.1,0
510,0.0,10.8,26.5,0
511,0.0,11.9,10.5,0
841,0.0,19.0,14.0,0
842,31.2,27.5,7.4,1
843,0.0,22.3,10.9,0
844,0.0,15.5,15.4,0
845,0.0,25.5,13.8,0
846,0.0,22.6,8.2,0
847,23.5,17.3,18.7,1
848,0.0,31.3,18.5,0
849,0.6,20.0,10.3,0
850,7.1,12.5,20.1,1
851,1.9,17.2,21.6,1
852,0.5,14.6,24.2,0
853,0.1,26.1,6.6,0
854,2.6,28.8,12.0,1
855,0.0,22.5,9.9,0
856,0.1,19.4,26.3,0
857,0.0,29.6,9.0,0
858,0.0,28.2,12.7,0
859,14.4,22.9,13.5,1
860,0.0,21.4,15.6,0
861,9.9,29.2,10.1,1
862,0.0,20.0,12.0,0
863,0.0,25.5,16.8,0
864,2.5,21.9,13.3,1
865,3.1,20.4,8.7,1
866,0.0,25.8,8.4,0
867,0.0,30.2,19.8,0
868,12.5,18.9,15.1,1
869,0.0,19.6,13.4,0
870,7.1,32.3,13.2,1
871,0.0,19.2,8.5,0
872,0.0,26.9,6.4,0
873,5.9,28.2,10.6,1
874,0.0,24.2,17.6,0
875,0.0,22.6,17.7,0
876,0.0,28.0,9.5,0
877,0.0,33.2,21.7,0
878,0.0,22.2,14.6,0
879,16.2,21.7,22.4,1
880,1.6,16.0,28.9,1
881,6.3,29.5,8.7,1
882,0.0,25.7,20.9,0
883,0.0,27.7,39.5,0
884,2.2,17.7,15.2,1
885,0.0,17.1,10.7,0
886,0.3,23.2,19.9,0
887,0.0,21.2,25.2,0
888,0.0,22.7,14.7,0
890,0.0,34.6,16.6,0
891,2.7,17.6,11.4,1
892,8.6,24.1,14.2,1
893,1.7,29.4,16.4,1
894,2.7,25.9,21.2,1
895,0.0,24.0,19.3,0
896,0.0,29.4,12.3,0
897,0.0,35.6,19.7,0
898,0.0,29.0,19.4,0
899,9.4,21.0,16.8,1
900,0.9,20.0,21.3,0
901,3.3,30.6,12.6,1
902,0.0,24.0,23.7,0
903,0.0,17.7,15.1,0
904,0.0,21.3,20.6,0
905,0.3,19.4,8.7,0
906,0.0,27.4,13.2,0
907,0.2,23.3,7.0,0
908,0.0,18.5,18.4,0
909,1.9,27.5,16.3,1
910,6.5,27.0,14.5,1
911,0.3,14.8,16.4,0
912,0.0,24.5,8.7,0
913,1.2,28.8,12.9,1
914,18.1,21.6,15.5,1
915,0.0,23.2,5.7,0
916,0.0,23.3,21.1,0
917,1.4,22.8,16.5,1
918,0.0,30.5,17.3,0
931,0.2,19.4,9.8,0
932,0.0,20.6,20.4,0
929,0.0,26.3,33.4,0
930,0.0,25.9,17.9,0
928,0.0,19.4,16.9,0
926,0.4,18.7,21.2,0
927,2.6,30.5,8.9,1
933,2.7,16.5,11.8,1
934,0.5,20.3,24.2,0
936,0.0,25.7,25.8,0
937,10.3,24.8,25.1,1
938,0.0,22.4,11.6,0
939,3.3,29.0,10.1,1
940,1.0,26.2,10.7,0
941,0.4,18.2,9.7,0
942,8.2,18.7,30.2,1
943,7.1,20.3,6.5,1
944,1.2,25.1,15.4,1
945,0.0,28.7,20.9,0
948,0.0,21.2,17.3,0
949,0.0,22.3,13.8,0
950,1.5,20.9,19.9,1
951,0.0,14.9,9.3,0
952,0.0,19.5,14.1,0
953,11.2,20.7,15.0,1
954,1.3,14.9,27.1,1
955,0.0,27.9,30.1,0
956,1.4,17.1,8.8,1
957,1.3,20.6,27.5,1
958,0.1,27.8,10.4,0
959,1.6,22.9,15.2,1
960,0.2,24.8,20.4,0
961,0.0,27.5,10.8,0
962,6.8,29.1,14.6,1
963,0.0,31.3,14.7,0
964,17.0,22.9,26.2,1
965,0.0,27.6,15.1,0
966,1.6,19.6,13.8,1
967,17.0,18.2,14.4,1
968,0.0,30.4,20.8,0
969,0.0,23.7,11.6,0
970,6.9,13.1,23.5,1
971,0.0,29.3,41.1,0
972,0.0,24.2,10.5,0
973,0.1,23.5,13.7,0
974,0.0,27.0,10.0,0
975,0.3,28.0,36.5,0
976,0.0,28.0,25.7,0
977,0.4,27.8,9.2,0
978,1.6,22.5,19.8,1
979,0.0,29.7,13.3,0
980,0.3,22.6,11.5,0
981,0.0,23.2,18.9,0
982,14.5,29.4,22.2,1
983,14.3,30.2,11.1,1
984,0.0,24.4,9.7,0
985,36.9,25.7,28.5,1
986,0.1,22.9,16.0,0
987,0.0,26.6,15.6,0
988,0.0,25.6,23.2,0
989,4.4,23.4,39.8,1
990,0.0,32.0,22.5,0
991,0.0,18.3,15.2,0
992,0.5,20.1,45.8,0
993,19.5,16.0,17.3,1
994,0.4,28.0,20.6,0
995,0.0,19.8,13.0,0
996,0.0,23.5,15.1,0
997,0.0,19.5,12.3,0
998,0.0,29.0,20.3,0
999,2.0,26.8,13.2,1
1000,0.0,33.4,19.1,0
1001,3.1,17.0,23.3,1
1002,2.1,20.0,5.9,1
1003,1.2,29.3,22.0,1
1004,0.0,23.9,13.9,0
1005,0.0,26.5,18.7,0
1006,0.0,21.1,20.1,0
1007,1.0,20.2,14.3,0
1008,1.6,25.1,20.4,1
1009,0.6,32.8,33.1,0
1010,0.0,25.0,15.2,0
1011,0.0,29.8,39.5,0
1012,0.0,19.0,20.6,0
1013,0.0,17.5,28.5,0
1014,0.0,20.6,22.3,0
1015,1.1,21.5,7.9,1
1016,0.0,26.8,15.3,0
1017,0.0,27.9,13.5,0
1018,0.0,33.8,11.4,0
1019,1.1,20.0,16.7,1
1020,11.5,25.0,18.7,1
1021,0.1,23.2,14.5,0
1022,0.2,17.5,16.2,0
1023,69.0,19.8,21.3,1
1024,0.0,32.8,23.9,0
1025,1.4,20.3,11.6,1
1026,0.0,22.1,46.7,0
1027,12.2,20.9,11.4,1
1028,0.0,19.8,19.1,0
1029,0.0,20.7,26.5,0
1030,0.0,27.8,20.6,0
1031,0.0,26.6,8.9,0
1032,0.0,19.6,11.5,0
1033,6.6,21.5,15.8,1
1034,0.1,21.0,18.0,0
1035,0.0,27.7,22.7,0
1036,2.6,27.6,14.7,1
1037,8.5,17.0,20.9,1
1038,8.1,26.0,14.1,1
1039,0.0,30.1,15.5,0
1040,0.0,29.4,10.9,0
1041,0.2,8.7,15.8,0
1042,3.5,20.1,27.1,1
1043,0.0,18.5,10.7,0
1044,0.5,13.0,12.4,0
1045,0.2,27.9,28.0,0
1046,0.0,26.4,30.8,0
1047,0.0,23.9,19.9,0
1053,0.7,13.0,15.6,0
1074,0.0,28.5,26.0,0
1052,0.0,23.6,43.3,0
1051,0.0,29.0,23.3,0
1054,0.0,19.3,24.4,0
1055,1.6,21.8,19.8,1
1056,0.0,23.1,20.6,0
1057,0.0,24.2,32.7,0
1058,4.9,26.9,8.8,1
1059,1.7,29.0,29.7,1
1060,2.9,23.5,9.9,1
1061,0.0,28.2,9.4,0
1062,0.6,32.3,25.2,0
1063,7.1,14.3,28.4,1
1064,0.0,21.5,14.0,0
1065,0.0,28.7,8.0,0
1066,1.6,17.7,14.2,1
1067,0.4,18.3,24.7,0
1069,0.7,29.9,19.4,0
1070,0.0,23.1,25.3,0
1071,0.0,23.4,30.7,0
1072,0.0,30.7,18.6,0
1073,0.0,25.9,18.6,0
1075,0.0,31.4,26.1,0
1076,0.0,26.5,27.7,0
1077,2.8,15.5,23.0,1
1078,2.0,33.1,13.2,1
1079,0.0,34.8,23.6,0
1080,3.4,25.1,16.9,1
1081,0.0,26.7,21.1,0
1082,0.0,20.9,26.2,0
1083,0.9,19.0,16.6,0
1084,3.6,20.4,17.3,1
1085,0.0,33.2,14.7,0
1086,7.9,21.0,29.5,1
1087,0.2,20.8,16.4,0
1088,1.8,23.9,15.8,1
1089,0.0,25.8,10.4,0
1091,17.0,28.5,12.8,1
1092,18.1,19.9,19.9,1
1093,0.6,30.2,34.4,0
1094,0.9,24.0,22.4,0
1095,0.4,28.0,24.2,0
1096,0.0,30.4,27.3,0
1098,0.0,32.2,17.3,0
1099,0.0,30.6,27.9,0
1100,0.0,17.8,17.9,0
1101,0.2,26.3,25.0,0
1102,1.9,26.9,25.6,1
1104,6.9,24.4,11.4,1
1105,10.8,22.5,12.0,1
1106,0.3,19.6,22.1,0
1107,0.3,24.0,11.6,0
1108,0.3,22.0,22.7,0
1109,0.0,29.0,16.4,0
1110,2.6,17.8,29.1,1
1111,3.4,17.4,29.7,1
1112,0.0,27.9,10.7,0
1113,2.7,30.6,15.4,1
1114,0.0,26.7,21.4,0
1115,0.0,40.5,26.0,0
1116,0.2,31.2,21.8,0
1117,0.0,25.2,18.2,0
1118,0.3,21.1,21.2,0
1119,0.0,17.8,51.1,0
1120,0.0,29.1,21.2,0
1121,0.0,21.2,14.8,0
1122,0.0,29.2,28.6,0
1123,0.0,21.4,20.4,0
1124,0.0,21.2,12.3,0
1125,4.6,20.2,11.3,1
1126,0.3,28.8,21.1,0
1127,0.2,23.7,10.4,0
1128,0.0,20.8,8.5,0
1129,4.4,19.2,25.6,1
1130,2.8,22.1,17.5,1
1131,0.0,29.0,13.8,0
1132,2.0,16.3,20.9,1
1133,0.2,28.5,10.9,0
1134,0.0,19.8,13.9,0
1135,5.5,18.3,36.2,1
1136,19.1,30.8,21.4,1
1137,0.0,26.6,25.9,0
1138,0.0,32.2,14.0,0
1139,0.0,29.4,13.1,0
1140,2.4,20.9,15.5,1
1141,17.9,21.9,15.2,1
1142,0.0,23.0,25.8,0
1143,0.0,23.1,28.6,0
1144,0.0,30.0,16.3,0
